time,mode,fontsize,color,send_time,pool,uid_hash,uname,content
00:00,滚动弹幕,25,#FFFFFF,2026-02-28_15:32:31,0,19faedfd,2056658107249614848,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
00:00,滚动弹幕,25,#FFFFFF,2026-03-05_19:53:19,0,ccc401a9,2060413252403626240,..
00:00,滚动弹幕,25,#FFFFFF,2026-02-28_20:46:51,0,7159348b,2056816316043885312,[前方高能]
00:00,底部弹幕,25,#FEF102,2026-02-26_16:28:27,0,b281a7fd,2055236705917314560,孩子们记住，万变不离其宗
00:00,滚动弹幕,25,#FFFFFF,2026-04-12_10:28:00,0,f9c26bd0,2087670192590882304,玩具999元
00:00,滚动弹幕,25,#FFFFFF,2026-03-01_16:44:54,0,d08ec7fd,2057419308095006976,没那么便宜
00:00,滚动弹幕,25,#FFFFFF,2026-03-24_20:34:55,0,3180068e,2074204923759336960,压制、手法、绝境、突破、自我、证明、巅峰、枷锁、答案、依赖、尽头、诠释、冷静、逆境、自信、无限、打破、困局、质疑、逆转、磨炼、极限、止步、假象、结果、终将、问鼎、挣脱、限制、领域、绝巅、过去、诀别
00:00,滚动弹幕,25,#FFFFFF,2026-03-02_19:51:07,0,ebf8bd78,2058237815372388096,这局意义不明
00:00,底部弹幕,25,#FFFFFF,2026-04-03_08:23:52,0,7ad08d86,2081084733236318976,哈哈哈哈哈哈哈哈哈哈哈哈
00:01,滚动弹幕,25,#FFFFFF,2026-03-30_20:42:12,0,d81d65c5,2078557244404372992,奶龙对我笑，奶龙对我笑奶龙，奶龙，奶龙，奶龙，奶龙，对我笑
00:01,滚动弹幕,25,#FFFFFF,2026-03-15_15:44:18,0,1b95c9fe,2067535669374985984,受着
00:01,底部弹幕,25,#FFFFFF,2026-02-26_12:45:51,0,30b8ba62,2055124664581425920,必有一笑
00:01,滚动弹幕,25,#FFFFFF,2026-02-27_10:49:49,0,a612d34b,2055791040678146560,奶玩具
00:01,滚动弹幕,25,#FFFFFF,2026-03-03_14:09:28,0,cbafb8b5,2058790634781190400,？
00:01,滚动弹幕,25,#FFFFFF,2026-03-21_21:10:33,0,e81f0d53,2072048536065021184,666，999元的玩具
00:01,底部弹幕,25,#E70012,2026-02-28_01:12:30,0,4eb777d9,2056225248181335040,记住，万变不离其宗
00:01,滚动弹幕,25,#FFFFFF,2026-04-19_15:34:38,0,7d87a9bc,2092897958063672064,《祖上传下来的护身符炸了》《爷爷送的玉佩炸了》《奶奶给我的黄符纸自燃了》《保我的菩萨断臂求生了》《护我道上的狐仙被别的狐狸配了》《我拜的关公倒地了》《家里的金银器全发黑了》《僵尸在我旁边撒糯米》
00:02,滚动弹幕,25,#FFFFFF,2026-03-29_15:40:14,0,9cdd2191,2077680484720204800,压制、手法、绝境、突破、自我、证明、巅峰、枷锁、答案、依赖、尽头、诠释、冷静、逆境、自信、无限、打破、困局、质疑、逆转、磨炼、极限、止步、假象、结果、终将、问鼎、挣脱、限制、领域、绝巅、过去、诀别
00:02,底部弹幕,25,#E70012,2026-02-27_18:59:39,0,898c733,2056037582940221184,万变不离其宗
00:02,滚动弹幕,25,#FFFFFF,2026-03-14_09:14:23,0,11ae6d2b,2066614645682769408,ZZ
00:02,滚动弹幕,25,#FFFFFF,2026-03-15_01:00:52,0,a15fd3ad,2067091026443171072,哭啊喊啊
00:02,滚动弹幕,25,#FFFFFF,2026-04-07_20:44:38,0,81f34d8e,2084356675385012992,《祖上传下来的护身符炸了》《爷爷送的玉佩炸了》《奶奶给我的黄符纸自燃了》《保我的菩萨断臂求生了》《护我道上的狐仙被别的狐狸配了》《我拜的关公倒地了》《家里的金银器全发黑了》《僵尸在我旁边撒糯米》
00:02,滚动弹幕,25,#FFFFFF,2026-03-15_21:54:18,0,b8025a13,2067721898267472896,玄门正法，诸邪回避，三清在上，以道为尊，八方威神，使我自然，上天入地，伏妖诛魔，根断邪源，乘云而升，来降坛前，破云下浩劫，多罗摩柯多玄门正法，诸邪回避，三清在上，以道为尊，八方威神，使我自然。金光神咒
00:02,滚动弹幕,25,#FFFFFF,2026-02-27_18:25:29,0,d8bc4f97,2056020385908642560,拳击沙袋
00:02,滚动弹幕,25,#FFFFFF,2026-03-01_11:22:15,0,8e25df1a,2057256915834629120,Cyclops
00:02,滚动弹幕,25,#FFFFFF,2026-02-27_02:01:50,0,3953d124,2055525300850453248,跳伞22:00
00:02,底部弹幕,25,#FEF102,2026-03-03_11:23:43,0,dae8fef8,2058707203220804096,小奶龙可爱捏
00:02,底部弹幕,25,#FFFFFF,2026-02-26_15:13:22,0,28c5bea6,2055198914583345408,万变不离其宗
00:02,滚动弹幕,25,#FFFFFF,2026-03-14_22:44:50,0,da0f0fbb,2067022553767007232,我看过奶龙，他的星球早就爆炸了，没有父母，被一个叫小七的地球少年收养。
00:02,滚动弹幕,25,#FFFFFF,2026-03-27_11:06:59,0,b5cc3eac,2076093402843390464,999一副
00:02,滚动弹幕,25,#FFFFFF,2026-04-09_17:27:22,0,afdac89f,2085706943192437248,不要贪心不是爸爸妈妈想给你买什么就买什么的
00:03,滚动弹幕,25,#FFFFFF,2026-04-16_23:50:59,0,ace96ea3,2090973452910743808,《祖上传下来的护身符炸了》《爷爷送的玉佩炸了》《奶奶给我的黄符纸自燃了》《保我的菩萨断臂求生了》《护我道上的狐仙被别的狐狸配了》《我拜的关公倒地了》《家里的金银器全发黑了》《僵尸在我旁边撒糯米》
00:03,底部弹幕,25,#FEF102,2026-03-28_01:34:36,0,d964adb6,2076530088727746560,大胃袋
00:03,滚动弹幕,25,#FFFFFF,2026-03-12_14:32:14,0,60aa65c3,2065325073019327232,!
00:03,滚动弹幕,25,#FFFFFF,2026-03-11_18:49:57,0,38f251df,2064730005451917312,“火箭侠”针对外部未知生物，已启动收容计划，请所有人配合调查。完毕
00:03,滚动弹幕,25,#FFFFFF,2026-03-21_13:19:31,0,fab6ab57,2071811454374041856,Q弹肚肚
00:03,滚动弹幕,25,#FFFFFF,2026-04-19_09:40:59,0,3b342246,2092719954863445760,78万合影
00:04,滚动弹幕,25,#FFFFFF,2026-03-04_13:57:39,0,b7ce8640,2059509456966182144,活该被打
00:04,滚动弹幕,25,#FFFFFF,2026-03-29_17:16:24,0,aeef8dbd,2077728885369924608,压制、手法、绝境、突破、自我、证明、巅峰、枷锁、答案、依赖、尽头、诠释、冷静、逆境、自信、无限、打破、困局、质疑、逆转、磨炼、极限、止步、假象、结果、终将、问鼎、挣脱、限制、领域、绝巅、过去、诀别
00:05,滚动弹幕,25,#FFFFFF,2026-03-01_02:46:15,0,feb70297,2056997208331035136,独眼巨人
00:05,底部弹幕,25,#FFFFFF,2026-04-03_08:24:37,0,7ad08d86,2081085112258964736,好打，兄弟，好打
00:05,滚动弹幕,25,#FFFFFF,2026-03-18_00:02:49,0,fca9d758,2069236136643595520,好打
00:06,滚动弹幕,25,#FEF102,2026-03-04_04:57:19,0,c5317cda,2059237501222321664,好
00:06,滚动弹幕,25,#FFFFFF,2026-04-03_13:08:08,0,c6d0909b,2081227811146127104,哈哈哈哈哈哈哈
00:06,滚动弹幕,25,#FFFFFF,2026-03-18_12:41:08,0,fea96547,2069617809323355904,好打
00:06,滚动弹幕,25,#FFFFFF,2026-04-02_12:17:01,0,6ebd86ce,2080477307344727808,bin？
00:07,滚动弹幕,25,#FFFFFF,2026-03-31_21:23:06,0,9d67c05c,2079302604848383744,警告一次
00:07,滚动弹幕,25,#FFFFFF,2026-04-15_21:18:12,0,26d09745,2090171778835183872,奶龙对我笑，奶龙对我笑奶龙，奶龙，奶龙，奶龙，奶龙，对我笑
00:07,底部弹幕,25,#FFFFFF,2026-03-02_13:01:06,0,c92b0771,2058031448241941504,哎呦你怎么脸红了
00:08,滚动弹幕,25,#FFFFFF,2026-03-15_13:33:10,0,a722c270,2067469670994346752,还是个独眼龙
00:08,滚动弹幕,25,#FFFFFF,2026-03-01_19:48:27,0,6831ed53,2057511692086333184,[ohh]
00:08,底部弹幕,25,#E70012,2026-02-28_17:15:37,0,ff6352cc,2056709996267450368,[ohh]
00:08,滚动弹幕,25,#FFFFFF,2026-03-09_21:34:39,0,714df0ab,2063363356253036032,当了一回人
00:08,底部弹幕,25,#FFFFFF,2026-03-01_03:50:03,0,1590a60d,2057029314335721984,哇，还有wink
00:08,滚动弹幕,25,#FFFFFF,2026-02-28_07:48:33,0,f64ade20,2056424579928244736,？
00:08,滚动弹幕,25,#FFFFFF,2026-03-12_03:46:08,0,fc3a428c,2064999878430001408,笑死
00:09,滚动弹幕,25,#FFFFFF,2026-04-19_21:49:01,0,7b9baf05,2093086386038421248,弋
00:09,滚动弹幕,25,#FFFFFF,2026-03-05_23:14:58,0,7543833c,2060514741021101312,怎么还瞎眼了
00:09,滚动弹幕,25,#FFFFFF,2026-03-24_20:34:41,0,3180068e,2074204811645660672,压制、手法、绝境、突破、自我、证明、巅峰、枷锁、答案、依赖、尽头、诠释、冷静、逆境、自信、无限、打破、困局、质疑、逆转、磨炼、极限、止步、假象、结果、终将、问鼎、挣脱、限制、领域、绝巅、过去、诀别
